
cgpu.o:     file format elf64-x86-64
 4620 0085d20f 84d10100 00488bbb 00000000  .........H......
 4630 4885ff74 0731f6e8 00000000 488bbb00  H..t.1......H...
 4640 00000048 c7830000 00000000 00004885  ...H..........H.
 4650 ff7405e8 00000000 488bbb00 00000048  .t......H......H
 4660 85ff7405 e8000000 008b8300 00000085  ..t.............
 4670 c00f8483 01000049 83c438c7 45d41000  .......I..8.E...
 4680 0000498b 1c244939 dc4c8b33 0f843001  ..I..$I9.L.3..0.
 4690 0000660f 1f440000 488b7b20 48c74318  ..f..D..H.{ H.C.
 46a0 00000000 48c74328 00000000 4885ff0f  ....H.C(....H...
 46b0 85fb0000 00488b7b 404c8d6b 404c39ef  .....H.{@L.k@L9.
 46c0 4c8b3f75 11eb2766 0f1f8400 00000000  L.?u..'f........
 46d0 4c89ff49 89d7488b 57084989 57084c89  L..I..H.W.I.W.L.
 46e0 3ae80000 00004d39 ef498b17 75e2488b  :.....M9.I..u.H.
 46f0 4b504c8d 6b50488d 79f0488b 47104939  KPL.kPH.y.H.G.I9
 4700 cd4c8d78 f0750feb 3f0f1f80 00000000  .L.x.u..?.......
 4710 4c89ff49 89f7488b 4f184889 48084889  L..I..H.O.H.H.H.
 4720 01488b47 08482943 60488b47 08490144  .H.G.H)C`H.G.I.D
 4730 2420e800 00000049 8b471049 8d4f1049  $ .....I.G.I.O.I
 4740 39cd488d 70f075c8 410fb744 2440663d  9.H.p.u.A..D$@f=
 4750 b31b7444 663df815 743e663d 801b7438  ..tDf=..t>f=..t8
 4760 663d061b 7432488b 4308488b 134889df  f=..t2H.C.H..H..
 4770 48894208 48891041 836c2410 01e80000  H.B.H..A.l$.....
 4780 00004d39 e6498b06 74384c89 f34989c6  ..M9.I..t8L..I..
 4790 e903ffff ff0f1f00 488b7b38 4885ff74  ........H.{8H..t
 47a0 c5e80000 0000ebbe 0f1f8400 00000000  ................
 47b0 e8000000 0048c743 20000000 00e9f3fe  .....H.C .......
 47c0 ffff498b 7c24f848 85ff7405 e8000000  ..I.|$.H..t.....
 47d0 00498b7c 24304885 ff7405e8 00000000  .I.|$0H..t......
 47e0 49c74424 38000000 004981c4 88000000  I.D$8....I......
 47f0 836dd401 0f8588fe ffff8345 d0018b45  .m.........E...E
 4800 d0390500 0000000f 8ffcfdff ff4883c4  .9...........H..
 4810 085b415c 415d415e 415f5dc3 0f1f4000  .[A\A]A^A_]...@.
 4820 e8000000 00554885 ff4889e5 74048b07  .....UH..H..t...
 4830 5dc3b8ff ffffff5d c30f1f80 00000000  ]......]........
 4840 e8000000 00554885 ff488b05 00000000  .....UH..H......
 4850 4889e574 04488b47 485dc30f 1f440000  H..t.H.GH]...D..
 4860 e8000000 00554885 ff4889e5 41574989  .....UH..H..AWI.
 4870 f7415641 55415453 4889fb0f 847f0000  .AVAUATSH.......
 4880 00488b7f 28e80000 0000488b 4330488d  .H..(.....H.C0H.
 4890 4b304839 c87511eb 470f1f80 00000000  K0H9.u..G.......
 48a0 488b0048 39c87438 488d5050 48395050  H..H9.t8H.PPH9PP
 48b0 74ee488b 7b28e800 00000048 c7c70000  t.H.{(.....H....
 48c0 000031c0 e8000000 005b415c 415d415e  ..1......[A\A]A^
 48d0 415fb8f5 ffffff5d c30f1f80 00000000  A_.....]........
 48e0 488b7b28 4c897b50 4c897b48 e8000000  H.{(L.{PL.{H....
 48f0 0031c05b 415c415d 415e415f 5dc36690  .1.[A\A]A^A_].f.
 4900 8b0d0000 00004889 35000000 0085c97e  ......H.5......~
 4910 e04531f6 0f1f4000 4963c648 69c0d008  .E1...@.Ic.Hi...
 4920 00008b90 00000000 4c8da800 00000085  ........L.......
 4930 d2745d8b 80000000 0085c07e 534531e4  .t]........~SE1.
 4940 eb1c660f 1f440000 488b7b28 4183c401  ..f..D..H.{(A...
 4950 e8000000 004539a5 b4080000 7e324963  .....E9.....~2Ic
 4960 c44889c2 48c1e207 488d04c2 498d5c05  .H..H...H...I.\.
 4970 08488b7b 28e80000 00004883 7b680075  .H.{(.....H.{h.u
 4980 c74c897b 504c897b 48ebbd0f 1f440000  .L.{PL.{H....D..
 4990 4183c601 44393500 0000000f 8f77ffff  A...D95......w..
 49a0 ff31c0e9 4bffffff 0f1f8400 00000000  .1..K...........
 49b0 e8000000 005583ff 074889e5 77224863  .....U...H..w"Hc
 49c0 ff4869ff d0080000 8b870000 000085c0  .Hi.............
 49d0 740e8b87 00000000 5dc3660f 1f440000  t.......].f..D..
 49e0 b8ffffff ff5dc366 0f1f8400 00000000  .....].f........
 49f0 e8000000 00554885 ff4889e5 74128b87  .....UH..H..t...
 4a00 80000000 5dc3662e 0f1f8400 00000000  ....].f.........
 4a10 31c05dc3 6690662e 0f1f8400 00000000  1.].f.f.........
 4a20 e8000000 00554885 ff4889e5 41564155  .....UH..H..AVAU
 4a30 41544989 fc530f84 22010000 488b5f78  ATI..S.."...H._x
 4a40 4885db0f 84150100 008b93b8 08000041  H..............A
 4a50 89f539f2 0f8cc700 0000488b 7f28e800  ..9.......H..(..
 4a60 0000008b 93b40800 0085d20f 8eac0000  ................
 4a70 0083ea01 4889d848 89d148c1 e107488d  ....H..H..H...H.
 4a80 14d1488d 8c138800 000031d2 0f1f4000  ..H.......1...@.
 4a90 48837870 00740603 90880000 00480588  H.xp.t.......H..
 4aa0 00000048 39c875e8 49837c24 68007408  ...H9.u.I.|$h.t.
 4ab0 412b9424 80000000 468d342a 443bb3b8  A+.$....F.4*D;..
 4ac0 0800007f 714589ac 24800000 008b83b8  ....qE..$.......
 4ad0 08000044 29f083bb b0080000 028983bc  ...D)...........
 4ae0 08000074 234183fd 017e1dbe 02000000  ...t#A...~......
 4af0 48c7c700 00000031 c0e80000 0000c783  H......1........
 4b00 b0080000 02000000 498b7c24 28e80000  ........I.|$(...
 4b10 000031c0 5b415c41 5d415e5d c331d2eb  ..1.[A\A]A^].1..
 4b20 8748c7c7 00000000 31c0e800 000000b8  .H......1.......
 4b30 f5ffffff ebde498b 7c2428e8 00000000  ......I.|$(.....
 4b40 8b93b808 00004489 f648c7c7 00000000  ......D..H......
 4b50 31c0e800 000000b8 f5ffffff ebb6b8f5  1...............
 4b60 ffffffeb af90662e 0f1f8400 00000000  ......f.........
 4b70 e8000000 0083fe07 0f8f0201 00005589  ..............U.
 4b80 f0c1e81f 4885ff48 89e54154 410f94c3  ....H..H..ATA...
 4b90 84c0448d 6601530f 85e60000 004139f4  ..D.f.S......A9.
 4ba0 0f8ed300 00004863 c64869c0 d0080000  ......Hc.Hi.....
 4bb0 4c8d8000 0000008b 80000000 0085c00f  L...............
 4bc0 84b40000 00458b90 b4080000 4585d20f  .....E......E...
 4bd0 8e980000 00498b40 704885c0 0f94c145  .....I.@pH.....E
 4be0 84db89ca 757a4c89 c34531c9 84d27525  ....uzL..E1...u%
 4bf0 4584db75 204889fa eb0a660f 1f440000  E..u H....f..D..
 4c00 84c9743c 4883c001 0fb648ff 4883c201  ..t<H.....H.H...
 4c10 3a4aff74 eb4183c1 014539d1 744f488b  :J.t.A...E9.tOH.
 4c20 83f80000 004885c0 0f94c248 81c38800  .....H.....H....
 4c30 000084d2 74ba4584 db74b10f 1f440000  ....t.E..t...D..
 4c40 4d63c94c 89c848c1 e0075b4a 8d04c841  Mc.L..H...[J...A
 4c50 5c498d44 00085dc3 0f1f8400 00000000  \I.D..].........
 4c60 84c90f84 7effffff 4531c9eb d383c601  ....~...E1......
 4c70 4139f40f 8f2dffff ff5b415c 31c05dc3  A9...-...[A\1.].
 4c80 31c0c345 84db75f1 448b2500 00000031  1..E..u.D.%....1
 4c90 f6e907ff ffff662e 0f1f8400 00000000  ......f.........
 4ca0 e8000000 00554885 ff4889e5 41545348  .....UH..H..ATSH
 4cb0 89fb741e 488b7f28 4989f4e8 00000000  ..t.H..(I.......
 4cc0 4d85e474 1b488b7b 284c8963 68e80000  M..t.H.{(L.ch...
 4cd0 00005b41 5c5dc366 0f1f8400 00000000  ..[A\].f........
 4ce0 488b7b68 e8000000 00ebda0f 1f440000  H.{h.........D..
 4cf0 e8000000 005583ff 074889e5 771f4863  .....U...H..w.Hc
 4d00 ff4869ff d0080000 8b870000 000085c0  .Hi.............
 4d10 740b83fe 02770689 b7000000 005dc390  t....w.......]..
 4d20 e8000000 005583ff 074889e5 77224863  .....U...H..w"Hc
 4d30 ff4869ff d0080000 8b870000 000085c0  .Hi.............
 4d40 740e8b87 00000000 5dc3660f 1f440000  t.......].f..D..
 4d50 b8ffffff ff5dc366 0f1f8400 00000000  .....].f........
 4d60 e8000000 005583ff 074889e5 77424863  .....U...H..wBHc
 4d70 ff4869ff d0080000 8b870000 000085c0  .Hi.............
 4d80 742e85f6 7e2a83fe 10b81000 00000f4e  t...~*.........N
 4d90 c6898700 00000089 87000000 00898700  ................
 4da0 00000031 c05dc366 0f1f8400 00000000  ...1.].f........
 4db0 b8eaffff ff5dc366 0f1f8400 00000000  .....].f........
 4dc0 e8000000 005583ff 074889e5 77224863  .....U...H..w"Hc
 4dd0 ff4869ff d0080000 8b870000 000085c0  .Hi.............
 4de0 740e8b87 00000000 5dc3660f 1f440000  t.......].f..D..
 4df0 b8ffffff ff5dc366 0f1f8400 00000000  .....].f........
 4e00 e8000000 00554885 ff4889e5 41554154  .....UH..H..AUAT
 4e10 4989fc53 746c448b 6f404489 e8c1e004  I..StlD.o@D.....
 4e20 8d7810e8 00000000 4885c048 89c37452  .x......H..H..tR
 4e30 44892849 8b442450 48894308 498b7c24  D.(I.D$PH.C.I.|$
 4e40 28e80000 0000498b 54243049 8d4c2430  (.....I.T$0I.L$0
 4e50 4839ca74 190f1f00 8b421089 4310488b  H9.t.....B..C.H.
 4e60 42604889 4318488b 124839ca 75ea498b  B`H.C.H..H9.u.I.
 4e70 7c2428e8 00000000 4889d85b 415c415d  |$(.....H..[A\A]
 4e80 5dc331c0 ebf5662e 0f1f8400 00000000  ].1...f.........
 4e90 e8000000 00554889 e5415741 564989f6  .....UH..AWAVI..
 4ea0 41554154 534881ec a8020000 48898de0  AUATSH......H...
 4eb0 fdffff65 488b0425 28000000 488945d0  ...eH..%(...H.E.
 4ec0 31c04885 f6744948 85d24989 d5744148  1.H..tIH..I..tAH
 4ed0 83bde0fd ffff0074 378d47ff 89fb83f8  .......t7.G.....
 4ee0 01772dbf 80000000 e8000000 004885c0  .w-..........H..
 4ef0 4989c40f 84c20e00 0031c083 fb01498d  I........1....I.
 4f00 56010f84 f8000000 41803e00 753d6690  V.......A.>.u=f.
 4f10 b8eaffff ff488b5d d0654833 1c252800  .....H.].eH3.%(.
 4f20 00000f85 c80f0000 4881c4a8 0200005b  ........H......[
 4f30 415c415d 415e415f 5dc3660f 1f440000  A\A]A^A_].f..D..
 4f40 4883c201 3d000100 0074c583 c001803a  H...=....t.....:
 4f50 0075ed3d ac000000 75b641b9 03000000  .u.=....u.A.....
 4f60 31f631ff 31c931d2 0f1f8400 00000000  1.1.1.1.........
 4f70 4863c149 0fbe0406 84c00f84 c0060000  Hc.I............
 4f80 0fb68000 00000083 c1013cff 0f84cb06  ..........<.....
 4f90 00003cfd 74da3cfe 7456c1e2 0683c701  ..<.t.<.tV......
 4fa0 09c283ff 0475c941 89d04863 fe8d4601  .....u.A..Hc..F.
 4fb0 41c1f810 4183f901 4588043c 0f8e6806  A...A...E..<..h.
 4fc0 000089d7 4898448d 4602c1ff 084183f9  ....H.D.F....A..
 4fd0 0341883c 040f859c 0600004d 63c083c6  .A.<.......Mc...
 4fe0 0331ff43 88140431 d2eb850f 1f440000  .1.C...1.....D..
 4ff0 4183e901 31c0eba2 0f1f8400 00000000  A...1...........
 5000 41803e00 7519e9aa 0800000f 1f440000  A.>.u........D..
 5010 4883c201 3d800000 000f8479 06000083  H...=......y....
 5020 c001803a 0075e98d 50ff4189 c7b90100  ...:.u..P.A.....
 5030 0000eb13 0f1f4000 488d4101 483d8100  ......@.H.A.H=..
 5040 0000740c 4889c180 b9000000 000075e8  ..t.H.........u.
 5050 83fa1fc7 85d8fdff ffeaffff ff76134c  .............v.L
 5060 89e7e800 0000008b 85d8fdff ffe9a3fe  ................
 5070 ffff0f31 488bbde0 fdffff4d 63cf89c0  ...1H......Mc...
 5080 4889ca48 c7c60000 00004c89 8dd8fdff  H..H......L.....
 5090 ff488907 4b8d3c0e e8000000 00bf0800  .H..K.<.........
 50a0 0000e800 00000048 85c04c8b 8dd8fdff  .......H..L.....
 50b0 ff0f84e9 07000080 38000f84 75050000  ........8...u...
 50c0 ba010000 00eb1a66 0f1f8400 00000000  .......f........
 50d0 4883c201 4881fa81 0000000f 84f10700  H...H...........
 50e0 00803c10 0075e94b 8d7c0e05 4c898dd8  ..<..u.K.|..L...
 50f0 fdffff48 89c6e800 000000bf 05000000  ...H............
 5100 e8000000 004c8b8d d8fdffff ba070000  .....L..........
 5110 004889c6 4b8d7c0e 2fe80000 000048c7  .H..K.|./.....H.
 5120 c0000000 004531c9 eb13660f 1f440000  .....E1...f..D..
 5130 4883c001 4181f980 00000074 094183c1  H...A......t.A..
 5140 01803800 75ea488b 85e0fdff ff4501f9  ..8.u.H......E..
 5150 48c7c700 00000049 bb000000 00000000  H......I........
 5160 0049bacd cccccccc cccccc48 8b08c605  .I.........H....
 5170 00000000 004989cf 4889c849 c1ef3f48  .....I..H..I..?H
 5180 f7d84585 ff480f45 c8eb110f 1f440000  ..E..H.E.....D..
 5190 4885d20f 840f0500 004889f7 4889c848  H........H..H..H
 51a0 8d77ff49 f7e248c1 ea03488d 04924801  .w.I..H...H...H.
 51b0 c04829c1 83c1304c 39de884e 014889d1  .H)...0L9..N.H..
 51c0 75ce4889 fe4885f6 0f843a06 0000803e  u.H..H....:....>
 51d0 000f8431 060000ba 01000000 eb136690  ...1..........f.
 51e0 4883c201 4881fa81 0000000f 84d10600  H...H...........
 51f0 00803c16 0075e941 89d74963 f944898d  ..<..u.A..Ic.D..
 5200 d8fdffff 4c01f7e8 00000000 448b8dd8  ....L.......D...
 5210 fdffffba 07000000 48c7c600 00000043  ........H......C
 5220 8d3c3948 63ff4c01 f7e80000 0000488d  .<9Hc.L.......H.
 5230 bd80feff ff31f6ba 50010000 e8000000  .....1..P.......
 5240 004883bd 98feffff 10c785f0 fdffff01  .H..............
 5250 00000048 c785f8fd ffff0000 000048c7  ...H..........H.
 5260 8500feff ff000000 0048c785 88feffff  .........H......
 5270 80000000 744d488d 8580feff ff488d78  ....tMH......H.x
 5280 10e84ab5 ffff488d 8580feff ffba1000  ..J...H.........
 5290 0000c785 90feffff 01000000 48c78598  ............H...
 52a0 feffff00 00000048 c785a0fe ffff0000  .......H........
 52b0 0000488d 7020488d 7818e821 beffff85  ..H.p H.x..!....
 52c0 c0755448 8d8580fe ffff31f6 488d7810  .uTH......1.H.x.
 52d0 e82bc5ff ff85c075 3e31c00f 1f440000  .+.....u>1...D..
 52e0 4889c148 89c248f7 d94883e2 f8480395  H..H..H..H...H..
 52f0 a0feffff 0fb6b100 00000048 89c14883  ...........H..H.
 5300 c00183e1 0748c1e1 0348d3e6 48093248  .....H...H..H.2H
 5310 3d800000 0075c948 83bdf8fd ffff104c  =....u.H.......L
 5320 8dbdf0fd ffff743e 4c89ffe8 a0b4ffff  ......t>L.......
 5330 498d7710 498d7f08 ba100000 00c785f0  I.w.I...........
 5340 fdffff01 00000048 c785f8fd ffff0000  .......H........
 5350 000048c7 8500feff ff000000 00e87ebd  ..H...........~.
 5360 ffff85c0 755131f6 4c89ffe8 90c4ffff  ....uQ1.L.......
 5370 85c07543 31c0662e 0f1f8400 00000000  ..uC1.f.........
 5380 4889c148 89c248f7 d94883e2 f8480395  H..H..H..H...H..
 5390 00feffff 0fb6b100 00000048 89c14883  ...........H..H.
 53a0 c00183e1 0748c1e1 0348d3e6 48093248  .....H...H..H.2H
 53b0 3d800000 0075c948 83bdb0fe ffff0174  =....u.H.......t
 53c0 4d488d85 80feffff 488d7828 e8ffb3ff  MH......H.x(....
 53d0 ff488d85 80feffff ba010000 00c785a8  .H..............
 53e0 feffff01 00000048 c785b0fe ffff0000  .......H........
 53f0 000048c7 85b8feff ff000000 00488d70  ..H..........H.p
 5400 38488d78 30e8d6bc ffff85c0 7551488d  8H.x0.......uQH.
 5410 8580feff ff31f648 8d7828e8 e0c3ffff  .....1.H.x(.....
 5420 85c0753b 488b85b8 feffff0f b6150000  ..u;H...........
 5430 00004809 100fb605 00000000 488b95b8  ..H.........H...
 5440 feffff48 c1e00848 09020fb6 05000000  ...H...H........
 5450 00488b95 b8feffff 48c1e010 4809024c  .H......H...H..L
 5460 8bbd88fe ffff31d2 c78508fe ffff0100  ......1.........
 5470 000048c7 8510feff ff000000 0048c785  ..H..........H..
 5480 18feffff 00000000 41f6c707 4c89f80f  ........A...L...
 5490 95c248c1 e8034801 c20f841f 02000048  ..H...H........H
 54a0 8d8508fe ffff4889 95d8fdff ff4889c7  ......H......H..
 54b0 488985d0 fdffffe8 14b3ffff 488b95d8  H...........H...
 54c0 fdffffc7 8508feff ff010000 0048c785  .............H..
 54d0 10feffff 00000000 48c78518 feffff00  ........H.......
 54e0 00000048 81fa1027 00000f87 99010000  ...H...'........
 54f0 488b85d0 fdffff48 8d701048 8d7808e8  H......H.p.H.x..
 5500 dcbbffff 85c08985 d8fdffff 757e488b  ............u~H.
 5510 bdd0fdff ff31f6e8 e4c2ffff 85c08985  .....1..........
 5520 d8fdffff 75664d85 ff743531 d20f1f00  ....ufM..t51....
 5530 4889d049 83ef0148 89d14883 e0f8430f  H..I...H..H...C.
 5540 b6343e48 038518fe ffff83e1 074883c2  .4>H.........H..
 5550 0148c1e1 0348d3e6 4809304d 85ff75d0  .H...H..H.0M..u.
 5560 488d8580 feffff48 8bbdd0fd ffff4c8d  H......H......L.
 5570 78104c89 fee886aa ffff85c0 c785d8fd  x.L.............
 5580 ffffeaff ffff0f88 50030000 488bbdd0  ........P...H...
 5590 fdffffe8 38b2ffff 488d8580 feffff48  ....8...H......H
 55a0 8db8d000 0000e825 b2ffff48 8d8580fe  .......%...H....
 55b0 ffff488d 7828e815 b2ffff48 8d8580fe  ..H.x(.....H....
 55c0 ffff488d 7810e805 b2ffff83 fb010f84  ..H.x...........
 55d0 fd000000 41803c24 4148c7c6 00000000  ....A.<$AH......
 55e0 0f843602 0000803e 000f84d6 07000048  ..6....>.......H
 55f0 8d560131 c0eb1866 0f1f8400 00000000  .V.1...f........
 5600 4883c201 3d800000 000f8403 02000083  H...=...........
 5610 c001803a 0075e983 c0014863 d04c89ef  ...:.u....Hc.L..
 5620 e8000000 00e935fa ffff89c6 31ff31d2  ......5.....1.1.
 5630 e93bf9ff ff31d2e9 abfaffff 0f1f4000  .;...1........@.
 5640 81fe8000 00007517 ba800000 004c89e6  ......u......L..
 5650 4c89f7e8 00000000 e9d1fbff ff31f648  L............1.H
 5660 c7c70000 000031c0 e8000000 00b8f2ff  ......1.........
 5670 ffffe99e f8ffff44 89c641b9 02000000  .......D..A.....
 5680 31ff31d2 e9e7f8ff ffc785d8 fdffffea  1.1.............
 5690 ffffffe9 f4feffff ba7f0000 0041bf80  .............A..
 56a0 000000e9 85f9ffff 4585ff74 08488d77  ........E..t.H.w
 56b0 fec647ff 2d4883c6 01e907fb ffff488d  ..G.-H........H.
 56c0 8508feff ff488985 d0fdffff e93dfeff  .....H.......=..
 56d0 ff41c645 043d41c6 45026649 8d550541  .A.E.=A.E.fI.U.A
 56e0 c6450069 41c64501 6e498d7c 247e41c6  .E.iA.E.nI.|$~A.
 56f0 45036f41 0fb60424 c1f80248 980fb680  E.oA...$...H....
 5700 00000000 41884505 4c89e00f 1f440000  ....A.E.L....D..
 5710 0fb6080f b6700148 83c00348 83c204c1  .....p.H...H....
 5720 e104c1fe 0483e130 01f14863 c90fb689  .......0..Hc....
 5730 00000000 884afd0f b670fe0f b648ffc1  .....J...p...H..
 5740 e60283e6 3cc1f906 01f14863 c90fb689  ....<.....Hc....
 5750 00000000 884afe0f b648ff83 e13f0fb6  .....J...H...?..
 5760 89000000 00884aff 0fb608c1 f9024839  ......J.......H9
 5770 f84863c9 0fb68900 00000088 0a75910f  .Hc..........u..
 5780 b6080fb6 7001c1e1 04c1fe04 83e13001  ....p.........0.
 5790 f14863c9 0fb68900 00000088 4a010fb6  .Hc.........J...
 57a0 4001c642 033dc1e0 0283e03c 0fb68000  @..B.=.....<....
 57b0 00000088 420241c6 85b10000 002641c6  ....B.A......&A.
 57c0 85b30000 007641c6 85b20000 006b41c6  .....vA......kA.
 57d0 85b50000 003041c6 85b60000 002e41c6  .....0A.......A.
 57e0 85b70000 003941c6 85b80000 003241c6  .....9A......2A.
 57f0 85b40000 003d41c6 85b90000 0000e95c  .....=A........\
 5800 f8ffff0f 1f440000 31d24531 ffe9e8f9  .....D..1.E1....
 5810 ffffba81 000000e9 01feffff 41807c24  ............A.|$
 5820 046f0f85 befdffff 410fb644 2401413a  .o......A..D$.A:
 5830 4424020f 85adfdff ff41807c 2405760f  D$.......A.|$.v.
 5840 85a1fdff ff41807c 2403720f 8595fdff  .....A.|$.r.....
 5850 ff3c700f 858dfdff ff41807c 2406650f  .<p......A.|$.e.
 5860 8581fdff ff31c941 807c2407 2d498d54  .....1.A.|$.-I.T
 5870 24077507 498d5424 08b10131 c04883c2  $.u.I.T$...1.H..
 5880 010fbe72 ff83ee30 4863f648 83fe090f  ...r...0Hc.H....
 5890 879c0900 00486bc0 0a4801f0 ebdf6690  .....Hk..H....f.
 58a0 4b8d7c0e 054c898d d8fdffff 31d231f6  K.|..L......1.1.
 58b0 e941f8ff ffbaffff ffff4531 ffe96bf7  .A........E1..k.
 58c0 ffffba80 00000041 bf800000 00e928f9  .......A......(.
 58d0 ffffba80 000000e9 0bf8ffff 488b8588  ............H...
 58e0 feffff4c 89ff4889 8580fdff ffe8eec2  ...L..H.........
 58f0 ffff85c0 0f8e92fc ffff488b 85a0feff  ..........H.....
 5900 fff60001 0f8482fc ffff488d 8580feff  ..........H.....
 5910 ff488d78 28e8c6c2 ffff85c0 0f886afc  .H.x(.........j.
 5920 ffffbe80 000000bf 18000000 e8000000  ................
 5930 004885c0 488985c8 fdffff0f 84360800  .H..H........6..
 5940 00488b85 a0feffff be020000 00488b10  .H...........H..
 5950 488d4412 0483e008 4801d048 89c1b804  H.D.....H..H....
 5960 00000048 89cf4989 f3480faf fa4929fb  ...H..I..H...I).
 5970 490fafcb 83e80175 ea488bbd c8fdffff  I......u.H......
 5980 31f6ba00 0c000048 898d90fd ffffc785  1......H........
 5990 20feffff 01000000 48c78528 feffff00   .......H..(....
 59a0 00000048 c78530fe ffff0000 0000c785  ...H..0.........
 59b0 38feffff 01000000 48c78540 feffff00  8.......H..@....
 59c0 00000048 c78548fe ffff0000 0000c785  ...H..H.........
 59d0 50feffff 01000000 48c78558 feffff00  P.......H..X....
 59e0 00000048 c78560fe ffff0000 0000e800  ...H..`.........
 59f0 00000048 8d8580fe ffff488b bdb0feff  ...H......H.....
 5a00 ff488d70 38e8a6b0 ffff483d 9f020000  .H.p8.....H=....
 5a10 0f87ef03 0000483d ef000000 0f871304  ......H=........
 5a20 00004883 f84f0f87 39040000 4883f818  ..H..O..9...H...
 5a30 4819ff48 89bda0fd ffff4889 bdb8fdff  H..H......H.....
 5a40 ff4883a5 a0fdffff fa4883a5 b8fdffff  .H.......H......
 5a50 fd488385 a0fdffff 08488385 b8fdffff  .H.......H......
 5a60 044883f8 1819ff89 bd88fdff ff83a588  .H..............
 5a70 fdfffffe 838588fd ffff0348 83f81848  ...........H...H
 5a80 19c04889 85a8fdff ff4883a5 a8fdffff  ..H......H......
 5a90 fe488385 a8fdffff 03488b85 98feffff  .H.......H......
 5aa0 4c8d7801 4981ff10 2700000f 871e0300  L.x.I...'.......
 5ab0 004c3bbd 10feffff 0f87d703 0000488b  .L;...........H.
 5ac0 85c8fdff ff488d78 204c3b78 204889bd  .....H.x L;x H..
 5ad0 70fdffff 488d7828 4889bd60 fdffff0f  p...H.x(H..`....
 5ae0 87940500 004b8d14 3f4881fa 10270000  .....K..?H...'..
 5af0 0f87d902 0000483b 9540feff ff4c8db5  ......H;.@...L..
 5b00 38feffff 0f874f05 000031c0 83bd08fe  8.....O...1.....
 5b10 ffffff0f 94c08985 44fdffff 0f84dd04  ........D.......
 5b20 0000488b 85d0fdff ff488985 b0fdffff  ..H......H......
 5b30 488d8550 feffff48 898598fd ffff4883  H..P...H......H.
 5b40 bd60ffff ff000f84 1a040000 488d8580  .`..........H...
 5b50 feffff4c 8dbd20fe ffffba18 00000048  ...L.. ........H
 5b60 8db0d000 00004c89 ffe80000 0000488d  ......L.......H.
 5b70 8580feff ff488bbd b0fdffff 488d5010  .....H......H.P.
 5b80 4889d648 8995d8fd ffffe871 a4ffff85  H..H.......q....
 5b90 c0488b85 c8fdffff 0f889b03 0000488b  .H............H.
 5ba0 95d8fdff ff488bb5 b0fdffff 4883c018  .....H......H...
 5bb0 4889c748 8985c0fd ffffe8d1 c9ffff85  H..H............
 5bc0 c08985d8 fdffff75 7e488b85 90fdffff  .......u~H......
 5bd0 488dbd80 feffff4d 8d5e104c 8b8d40fe  H......M.^.L..@.
 5be0 ffff498d 5710498d 77084c8d 5710488b  ..I.W.I.w.L.W.H.
 5bf0 bdc0fdff ff4c891c 2448f7d8 4c899d78  .....L..$H..L..x
 5c00 fdffff4c 89d14989 c04c8995 90fdffff  ...L..I..L......
 5c10 488985b0 fdffffe8 54bcffff 488bbdd0  H.......T...H...
 5c20 fdffff4c 89fee8e5 b6ffff85 c08985d8  ...L............
 5c30 fdffff4c 8b9590fd ffff4c8b 9d78fdff  ...L......L..x..
 5c40 ff0f845b 04000048 8bbdb8fd ffff483b  ...[...H......H;
 5c50 bda0fdff ff488bb5 c8fdffff 488d047f  .....H......H...
 5c60 4c8d3cc6 734c4c89 a5b0fdff ff899da8  L.<.sLL.........
 5c70 fdffff4d 89fc488b 9db8fdff ff4d89f7  ...M..H......M..
 5c80 4d89ee4c 8bada0fd ffff4c89 e74883c3  M..L......L..H..
 5c90 014983c4 18e836ab ffff4c39 eb72eb4c  .I....6...L9.r.L
 5ca0 8ba5b0fd ffff8b9d a8fdffff 4d89f54d  ............M..M
 5cb0 89fe488b bdc0fdff ffe812ab ffff4c89  ..H...........L.
 5cc0 f7e80aab ffff488b bd98fdff ffe8feaa  ......H.........
 5cd0 ffff4883 bd60ffff ff000f84 39020000  ..H..`......9...
 5ce0 488bbdc8 fdffffe8 00000000 8b85d8fd  H...............
 5cf0 ffff85c0 0f8592f8 ffff488b 8510feff  ..........H.....
 5d00 ff488bbd 80fdffff 4c8d3cc5 00000000  .H......L.<.....
 5d10 4c39ff0f 87dc0100 00735148 8bb518fe  L9.......sQH....
 5d20 ffff4889 f889f948 c1e80383 e107c1e1  ..H....H........
 5d30 03488b04 c648d3e8 84c00f85 ea010000  .H...H..........
 5d40 4889f8eb 1e4889c2 89c148c1 ea0383e1  H....H....H.....
 5d50 07488b14 d6c1e103 48d3ea84 d20f85c7  .H......H.......
 5d60 01000048 83c00149 39c777d9 4d89e648  ...H...I9.w.M..H
 5d70 8bbd80fd ffff31c0 4885ff49 8d143e0f  ......1.H..I..>.
 5d80 8407f8ff ff488bb5 18feffff 4889c789  .....H......H...
 5d90 c148c1ef 0383e107 4883c001 c1e10348  .H......H......H
 5da0 83ea0148 8b34fe48 d3ee4088 32483b85  ...H.4.H..@.2H;.
 5db0 80fdffff 75cfe9d1 f7ffffb8 f4ffffff  ....u...........
 5dc0 e950f1ff ffba0100 0000e94e f8ffff48  .P.........N...H
 5dd0 8d8550fe ffff4c8d b538feff ff488985  ..P...L..8...H..
 5de0 98fdffff 488b85c8 fdffff48 83c01848  ....H......H...H
 5df0 8985c0fd ffffc785 d8fdffff eaffffff  ................
